046C60;@D18150D9ADC59306A2;@
046C68;@D18300D7ADC57306F2;@
046C70;@D18450D8ADC5830732;@
046C78;@D19000D2ADC52306D2;@
046C80;@D19150D9ADC4930742;@
046C88;@D19300DAADC4A307D2;@
046C90;@D19450DBADC4B307A2;@
046C98;@D20000D8ADC48307C2;@
046CA0;@D20150D4ADC4430842;@
046CA8;@D20300D2ADC4230842;@
046CB0;@D20450D1ADC4130842;@
046CB8;@D21000D1ADC4130812;@
046CC0;@D21150DCADC3C30882;@
046CC8;@D21300DAADC3A30822;@
046CD0;@D21450D9ADC3930802;@
046CD8;@D22000D9ADC39307D2;@
046CE0;@D22150DCADC2C30722;@
046CE8;@D22300D8ADC2830682;@
046CF0;@D22450D9ADC29305C2;@
046CF8;@D23000D6ADC2630542;@
046D00;@D23150D4ADC24304A2;@
046D08;@D23300DDADC1D303C2;@
046D10;@D23450DEADC1E30302;@
046D18;@DD20240301000000A0;@
046D20;@D00000DAADC1A302B2;@
046D28;@D00150D9ADC1930202;@
046D30;@D00300D6ADC1630182;@
046D38;@D00450D5ADC1530192;@
046D40;@D01000D4ADC14300C2;@
046D48;@D01150D4ADC14300B2;@
046D50;@D01300D4ADC14300B2;@
046D58;@D01450D3ADC1330062;@
046D60;@D02000D2ADC1230082;@
046D68;@D02150D1ADC1130042;@
046D70;@D02300DFADC0F3FFE2;@
046D78;@D02450DDADC0D3FFE2;@
046D80;@D03000DEADC0E3FFC2;@
046D88;@D03150DEADC0E3FFC2;@
046D90;@D03300DEADC0E3FFB2;@
046D98;@D03450DDADC0D3FF72;@
046DA0;@D04000DDADC0D3FF52;@
046DA8;@D04150DDADC0D3FF52;@
046DB0;@D04300DCADC0C3FF22;@
046DB8;@D04450D9ADC093FF22;@
046DC0;@D05000DAADC0A3FEC2;@
046DC8;@D05150DAADC0A3FEF2;@
046DD0;@D05300D8ADC083FEE2;@
046DD8;@D05450D8ADC083FEC2;@
046DE0;@D06000D7ADC073FEC2;@
046DE8;@D06150DAADC0A3FE82;@
046DF0;@D06300D9ADC093FE92;@
046DF8;@D06450D9ADC093FE82;@
046E00;@D07000DCADC0C3FE62;@
046E08;@D07150DAADC0A3FE52;@
046E10;@D07300DCADC0C3FE32;@
046E18;@D07450D8ADC083FE42;@
046E20;@D08000DAADC0A3FE42;@
046E28;@D08150D8ADC083FE22;@
046E30;@D08300D8ADC083FE22;@
046E38;@D08450D7ADC073FE22;@
046E40;@D09000D7ADC073FE12;@
046E48;@D09150D6ADC063FE02;@
046E50;@D09300D6ADC063FDE2;@
046E58;@D09450D5ADC053FDE2;@
046E60;@D10000D5ADC053FDE2;@
046E68;@D10150D4ADC043FE22;@
046E70;@D10300D4ADC043FE22;@
046E78;@D10450D5ADC053FE72;@
046E80;@D11000D4ADC043FE42;@
046E88;@D11150D4ADC043FE42;@
046E90;@D11300D4ADC043FE72;@
046E98;@D11450D3ADC033FEC2;@
046EA0;@D12000D3ADC033FEA2;@
046EA8;@D12150D4ADC043FF02;@
046EB0;@D12300D4ADC043FF62;@
046EB8;@D12450D4ADC043FFC2;@
046EC0;@D13000D3ADC0330042;@
046EC8;@D13150D2ADC02300C2;@
046ED0;@D13300D8ADC0830102;@
046ED8;@D13450D5ADC0530182;@
046EE0;@D14000D3ADC0330222;@
046EE8;@D14150D2ADC02302A2;@
046EF0;@D14300D0ADC0030352;@
046EF8;@D14450D2ADC02303C2;@
046F00;@D15000CEADCFE30442;@
046F08;@D15150CDADCFD304E2;@
046F10;@D15300D1ADC0130542;@
046F18;@D15450D0ADC00305C2;@
046F20;@D16000CEADCFE305F2;@
046F28;@D16150CEADCFE30682;@
046F30;@D16300CDADCFD30732;@
046F38;@D16450CDADCFD307C2;@
046F40;@D17000CCADCFC30882;@
046F48;@D17150C8ADCF830902;@
046F50;@D17300CAADCFA30962;@
046F58;@D17450CAADCFA30922;@
046F60;@D18000C9ADCF930A42;@
046F68;@D18150CAADCFA30A32;@
046F70;@D18300C3ADCF3309B2;@
046F78;@D18450CEADCEE30AA2;@
046F80;@D19000C1ADCF130A42;@
046F88;@D19150CFADCEF30A02;@
046F90;@D19300C9ADCE930A02;@
046F98;@D19450C7ADCE730A22;@
046FA0;@D20000C8ADCE830A52;@
046FA8;@D20150C5ADCE5309F2;@
046FB0;@D20300C1ADCE130992;@
046FB8;@D20450CAADCDA30932;@
046FC0;@D21000CDADCDD308E2;@
046FC8;@D21150CAADCDA308A2;@
046FD0;@D21300C6ADCD630882;@
046FD8;@D21450C9ADCD930862;@
046FE0;@D22000C7ADCD730852;@
046FE8;@D22150C8ADCD830842;@
046FF0;@D22300C9ADCD930842;@
046FF8;@D22450C8ADCD830822;@
047000;@D23000C7ADCD730802;@
047008;@D23150C8ADCD830792;@
047010;@D23300CAADCDA306E2;@
047018;@D23450C9ADCD930672;@
047020;@DD20240302000000A0;@
047028;@D00000C7ADCD730602;@
047030;@D00150C7ADCD7305C2;@
047038;@D00300C8ADCD830582;@
047040;@D00450C7ADCD730552;@
047048;@D01000C8ADCD830512;@
047050;@D01150C8ADCD8304F2;@
047058;@D01300C7ADCD7304D2;@
047060;@D01450C7ADCD7304A2;@
047068;@D02000C7ADCD730482;@
047070;@D02150C7ADCD730472;@
047078;@D02300C7ADCD730462;@
047080;@D02450C7ADCD730462;@
047088;@D03000C7ADCD730472;@
047090;@D03150C7ADCD730482;@
047098;@D03300C7ADCD730482;@
0470A0;@D03450C7ADCD730482;@
0470A8;@D04000C7ADCD730472;@
0470B0;@D04150C7ADCD730442;@
0470B8;@D04300C7ADCD730442;@
0470C0;@D04450C7ADCD730432;@
0470C8;@D05000C7ADCD730422;@
0470D0;@D05150C7ADCD730422;@
0470D8;@D05300C7ADCD730422;@
0470E0;@D05450C7ADCD730412;@
0470E8;@D06000C7ADCD730402;@
0470F0;@D06150C7ADCD730402;@
0470F8;@D06300C7ADCD730402;@
047100;@D06450C7ADCD730402;@
047108;@D07000C7ADCD730402;@
047110;@D07150C7ADCD7303F2;@
047118;@D07300C7ADCD7303E2;@
047120;@D07450C7ADCD7303E2;@
047128;@D08000C7ADCD7303E2;@
047130;@D08150C7ADCD730402;@
047138;@D08300C7ADCD730402;@
047140;@D08450C7ADCD7303F2;@
047148;@D09000C7ADCD7303F2;@
047150;@D09150C7ADCD730402;@
047158;@D09300C7ADCD730412;@
047160;@D09450C7ADCD730412;@
047168;@D10000C7ADCD730402;@
047170;@D10150C7ADCD730402;@
047178;@D10300C7ADCD730402;@
047180;@D10450C8ADCD8303F2;@
047188;@D11000C7ADCD7303E2;@
047190;@D11150C7ADCD7303E2;@
047198;@D11300C8ADCD8303D2;@
0471A0;@D11450C1ADCB1303D2;@
0471A8;@D12000CBADC9B303C2;@
0471B0;@D12150C0ADC90303C2;@
0471B8;@D12300C7ADC87303C2;@
0471C0;@D12450C9ADC89303B2;@
0471C8;@D13000C5ADC85303C2;@
0471D0;@D13150C2ADC82303C2;@
0471D8;@D13300C0ADC80303E2;@
0471E0;@D13450C2ADC82303E2;@
0471E8;@D14000C3ADC8330402;@
0471F0;@D14150C1ADC8130432;@
0471F8;@D14300C1ADC8130422;@
047200;@D14450C0ADC8030452;@
047208;@D15000C0ADC80304A2;@
047210;@D15150CFADC7F304A2;@
047218;@D15300C0ADC80304A2;@
047220;@D15450C0ADC8030502;@
047228;@D16000CFADC7F30532;@
047230;@D16150CFADC7F30562;@
047238;@D16300C0ADC80305A2;@
047240;@D16450C0ADC80305D2;@
047248;@D17000C0ADC80305E2;@
047250;@D17150CFADC7F305B2;@
047258;@D17300CFADC7F305E2;@
047260;@D17450C0ADC80305D2;@
047268;@D18000CFADC7F305F2;@
047270;@D18150C0ADC80305F2;@
047278;@D18300C0ADC8030622;@
047280;@D18450C0ADC8030652;@
047288;@D19000C0ADC8030692;@
047290;@D19150C0ADC80306D2;@
047298;@D19300C0ADC80306E2;@
0472A0;@D19450C0ADC8030722;@
0472A8;@D20000C0ADC80307F2;@
0472B0;@D20150C0ADC80307E2;@
0472B8;@D20300C0ADC8030802;@
0472C0;@D20450C0ADC8030862;@
0472C8;@D21000C0ADC8030852;@
0472D0;@D21150C0ADC8030882;@
0472D8;@D21300C1ADC81308B2;@
0472E0;@D21450C0ADC80308C2;@
0472E8;@D22000C0ADC8030902;@
0472F0;@D22150C0ADC80308A2;@
0472F8;@D22300C0ADC8030822;@
047300;@D22450C0ADC80307A2;@
047308;@D23000C3ADC8330732;@
047310;@D23150C2ADC82306C2;@
047318;@D23300C4ADC8430662;@
047320;@D23450C6ADC86305F2;@
047328;@DD20240303000000A0;@
047330;@D00000C2ADC82305A2;@
047338;@D00150C7ADC8730582;@
047340;@D00300C6ADC8630552;@
047348;@D00450C4ADC8430522;@
047350;@D01000C2ADC8230522;@
047358;@D01150C4ADC8430512;@
047360;@D01300C4ADC8430512;@
047368;@D01450C5ADC8530512;@
047370;@D02000C4ADC8430502;@
047378;@D02150C5ADC8530522;@
047380;@D02300C6ADC8630542;@
047388;@D02450C4ADC8430572;@
047390;@D03000C4ADC84305A2;@
047398;@D03150C4ADC84305B2;@
0473A0;@D03300C3ADC83305C2;@
0473A8;@D03450C6ADC86305E2;@
0473B0;@D04000C7ADC8730622;@
0473B8;@D04150C5ADC8530602;@
0473C0;@D04300C9ADC8930602;@
0473C8;@D04450CAADC8A305E2;@
0473D0;@D05000CBADC8B305E2;@
0473D8;@D05150CCADC8C30602;@
0473E0;@D05300CBADC8B30612;@
0473E8;@D05450CBADC8B30602;@
0473F0;@D06000CCADC8C30622;@
0473F8;@D06150CDADC8D30602;@
047400;@D06300CCADC8C305C2;@
047408;@D06450CBADC8B305A2;@
047410;@D07000C9ADC8930582;@
047418;@D07150CEADC8E30562;@
047420;@D07300CEADC8E30542;@
047428;@D07450C0ADC9030532;@
047430;@D08000C0ADC9030522;@
047438;@D08150C0ADC9030512;@
047440;@D08300C1ADC9130502;@
047448;@D08450C3ADC93304E2;@
047450;@D09000C2ADC9230502;@
047458;@D09150C2ADC9230562;@
047460;@D09300C3ADC93305A2;@
047468;@D09450C5ADC95305C2;@
047470;@D10000C4ADC94305C2;@
047478;@D10150C1ADC91305C2;@
047480;@D10300C1ADC91305E2;@
047488;@D10450C3ADC9330602;@
047490;@D11000C4ADC94305F2;@
047498;@D11150C4ADC9430622;@
0474A0;@D11300C5ADC9530622;@
0474A8;@D11450C6ADC9630642;@
0474B0;@D12000C6ADC9630662;@
0474B8;@D12150C7ADC9730672;@
0474C0;@D12300C8ADC98306C2;@
0474C8;@D12450C4ADC9430742;@
0474D0;@D13000C7ADC97307A2;@
0474D8;@D13150C4ADC94307F2;@
0474E0;@D13300C3ADC93308D2;@
0474E8;@D13450C5ADC95308C2;@
0474F0;@D14000C6ADC9630882;@
0474F8;@D14150C7ADC97308C2;@
047500;@D14300C8ADC98309C2;@
047508;@D14450CCADC9C30A72;@
047510;@D15000CCADC9C30B22;@
047518;@D15150CEADC9E30B02;@
047520;@D15300CEADC9E30BC2;@
047528;@D15450CBADC9B30C32;@
047530;@D16000CBADC9B30C82;@
047538;@D16150CBADC9B30C82;@
047540;@D16300CBADC9B30CE2;@
047548;@D16450CFADC9F30C92;@
047550;@D17000C1ADCA130C82;@
047558;@D17150C2ADCA230C72;@
047560;@D17300C0ADCA030C62;@
047568;@D17450C2ADCA230D42;@
047570;@D18000C3ADCA330CC2;@
047578;@D18150C3ADCA330D42;@
047580;@D18300C3ADCA330DA2;@
047588;@D18450C3ADCA330D62;@
047590;@D19000C2ADCA230CC2;@
047598;@D19150C3ADCA330CC2;@
0475A0;@D19300C4ADCA430D02;@
0475A8;@D19450C4ADCA430D82;@
0475B0;@D20000C3ADCA330CF2;@
0475B8;@D20150C3ADCA330CC2;@
0475C0;@D20300C4ADCA430DA2;@
0475C8;@D20450C4ADCA430D02;@
0475D0;@D21000C4ADCA430D82;@
0475D8;@D21150C4ADCA430D42;@
0475E0;@D21300C4ADCA430D42;@
0475E8;@D21450C4ADCA430CE2;@
0475F0;@D22000C1ADCA130CC2;@
0475F8;@D22150C2ADCA230C82;@
047600;@D22300C5ADCA530BD2;@
047608;@D22450C6ADCA630B82;@
047610;@D23000C9ADCA930B42;@
047618;@D23150C6ADCA630AE2;@
047620;@D23300C4ADCA430AC2;@
047628;@D23450C6ADCA630A72;@
@E=$047638;D;2024/03/04,00:00:00-20;@047638
@D00000C6ADCA630A22@D00150C6ADCA630A32@D00300C5ADCA530A22@D00450C5ADCA5309F2@D01000C5ADCA5309C2@D01150C6ADCA6309B2@D01300C7ADCA730902@D01450C7ADCA7308E2@D02000C9ADCA9308A2@D02150C9ADCA930882@D02300C9ADCA930882@D02450CBADCAB30892@D03000CBADCAB308B2@D03150C9ADCA9308B2@D03300CAADCAA30902@D03450CAADCAA30942@D04000CAADCAA30982@D04150CAADCAA308F2@D04300C8ADCA830862@D04450CAADCAA30862@D05000CCADCAC308D2@D05150CCADCAC30882@D05300CEADCAE30892@D05450CCADCAC30862@D06000CCADCAC30862@D06150CDADCAD30842@D06300CCADCAC30822@D06450CBADCAB30872@D07000CBADCAB30882@D07150CAADCAA308A2@D07300CEADCAE30842@D07450CAADCAA308A2@D08000CAADCAA30882@D08150CAADCAA308B2@D08300C8ADCA8308D2@D08450CAADCAA30902@D09000CDADCAD308D2@D09150CEADCAE307F2@D09300C0ADCB0307A2@D09450C2ADCB230882@D10000C2ADCB2308E2@D10150C1ADCB130892@D10300CEADCAE30882@D10450CFADCAF30882@D11000C3ADCB3307F2@D11150C3ADCB3307A2@D11300C2ADCB2307B2@D11450C3ADCB330802@D12000C3ADCB330812@D12150C3ADCB330852@D12300C4ADCB4308A2@D12450C4ADCB430962@D13000C3ADCB330A02@D13150C3ADCB330A92@D13300C4ADCB430B22@D13450C2ADCB230B62@D14000C3ADCB330B82@D14150C3ADCB330BE2@D14300C3ADCB330C52@D14450C3ADCB330CE2@D15000C2ADCB230D82@D15150C2ADCB230E22@D15300C2ADCB230E82@D15450C2ADCB230F02@D16000C2ADCB230F22@D16150C0ADCB030F52@D16300C1ADCB131002@D16450C3ADCB331082@D17000C4ADCB4311B2@D17150C3ADCB331222@D17300C5ADCB531282@D17450CAADCBA31242@D18000C9ADCB9311D2@D18150CBADCBB311C2@D18300CFADCBF31182@D18450CEADCBE311A2@D19000C3ADCC3311D2@D19150C5ADCC5311C2@D19300C3ADCC331172@D19450C5ADCC531102@D20000C7ADCC731142@D20150C6ADCC631142@D20300C7ADCC731162@D20450C7ADCC7311E2@D21000C6ADCC6311A2@D21150C5ADCC531142@D21300C5ADCC5310D2@D21450C6ADCC631082@D22000C4ADCC431022@D22150C4ADCC430FA2@D22300C5ADCC530F22@D22450C8ADCC830EC2@D23000C6ADCC630E22@D23150C8ADCC830DA2@D23300C8ADCC830D42@D23450C5ADCC530CD2@DD20240305000000A0@D00000C7ADCC730C82@D00150C8ADCC830C42@D00300C9ADCC930C62@D00450C8ADCC830C62@D01000C7ADCC730C62@D01150C8ADCC830C82@D01300C8ADCC830C92@D01450C8ADCC830C82@D02000C8ADCC830C82@D02150C8ADCC830C82@D02300C8ADCC830CA2@D02450C7ADCC730CD2@D03000CAADCCA30C62@D03150C9ADCC930BA2@D03300CBADCCB30B62@D03450CBADCCB30B22@D04000CAADCCA30B02@D04150CBADCCB30B02@D04300CAADCCA30B02@D04450CBADCCB30AE2@D05000CAADCCA30AE2@D05150CAADCCA30AC2@D05300CAADCCA30A82@D05450CAADCCA30A62@D06000CBADCCB30A42@D06150CAADCCA30A22@D06300CBADCCB309F2@D06450C9ADCC9309D2@D07000C8ADCC8309A2@D07150CAADCCA30982@D07300C9ADCC930962@D07450C8ADCC830942@D08000CCADCCC30942@D08150C9ADCC930942@D08300C9ADCC930922@D08450CBADCCB30902@D09000CAADCCA308E2@D09150CCADCCC308C2@D09300CBADCCB308C2@D09450C9ADCC9308A2@D10000CAADCCA308B2@D10150CBADCCB308A2@D10300CEADCCE308A2@D10450CDADCCD30892@D11000CDADCCD30882@D11150CEADCCE30882@D11300CDADCCD30882@D11450CEADCCE30892@D12000CDADCCD30892@D12150CFADCCF308A2@D12300CFADCCF308B2@D12450CFADCCF308C2@D13000CEADCCE308C2@D13150CEADCCE308C2@D13300CEADCCE308D2@D13450CFADCCF308E2@D14000CFADCCF30902@D14150CFADCCF30912@D14300CFADCCF30932@D14450CEADCCE30942@D15000CEADCCE30942@D15150CDADCCD30952@D15300CEADCCE30962@D15450CEADCCE30992@D16000CEADCCE309C2@D16150CDADCCD309D2@D16300CDADCCD30A22@D16450CDADCCD30B02@D17000CEADCCE30B02@D17150CDADCCD30B62@D17300CDADCCD30BD2@D17450CDADCCD30C92@D18000CDADCCD30D82@D18150CDADCCD30E02@D18300CDADCCD30E22@D18450CDADCCD30EA2@D19000CDADCCD30F02@D19150CDADCCD30EC2@D19300CDADCCD30F22@D19450CDADCCD30EE2@D20000CDADCCD30EE2@D20150CDADCCD30EA2@D20300CDADCCD30F22@D20450CEADCCE30FE2@D21000CDADCCD31052@D21150CEADCCE31032@D21300CDADCCD31022@D21450CDADCCD30F92@D22000CDADCCD30F42@D22150CDADCCD30EB2@D22300CDADCCD30E12@D22450CDADCCD30DC2@D23000CDADCCD30D62@D23150CDADCCD30D02@D23300CFADCCF30D12@D23450CEADCCE30D32@DD20240306000000A0@D00000CEADCCE30D42@D00150CDADCCD30D42@D00300CEADCCE30D22@D00450CEADCCE30D22@D01000C1ADCD130D02@D01150CEADCCE30CD2@D01300CDADCCD30CE2@D01450CDADCCD30CC2@D02000CDADCCD30C62@D02150CFADCCF30C22@D02300CFADCCF30BE2@D02450CFADCCF30BE2@D03000CDADCCD30BC2@D03150CCADCCC30BA2@D03300CEADCCE30B92@D03450CDADCCD30B72@D04000CCADCCC30B42@D04150CFADCCF30B42@D04300CEADCCE30B22@D04450CEADCCE30B32@D05000CEADCCE30B42@D05150CDADCCD30B42@D05300CCADCCC30B22@D05450CBADCCB30B42@D06000C9ADCC930B22@D06150CCADCCC30B22@D06300CDADCCD30B22@D06450CCADCCC30B22@D07000CFADCCF30B12@D07150C0ADCD030B02@D07300C0ADCD030B02@D07450C0ADCD030AF2@D08000CEADCCE30AD2@D08150CEADCCE30AA2@D08300CCADCCC30A82@D08450CBADCCB30A32@D09000CAADCCA30A32@D09150CBADCCB30A82@D09300CAADCCA30A82@D09450CBADCCB30A52@D10000CAADCCA30A62@D10150CBADCCB30A42@D10300CAADCCA30A62@D10450CBADCCB30A62@D11000CBADCCB30A82@D11150CCADCCC30A82@D11300CBADCCB30A82@D11450CBADCCB30A92@D12000CBADCCB30A92@D12150CAADCCA30AA2@D12300CBADCCB30AC2@D12450CAADCCA30B02@D13000CAADCCA30B22@D13150CAADCCA30B32@D13300CAADCCA30B62@D13450CBADCCB30B92@D14000CAADCCA30B82@D14150CBADCCB30BA2@D14300CAADCCA30C02@D14450CBADCCB30C22@D15000CBADCCB30BE2@D15150CBADCCB30BC2@D15300CAADCCA30BE2@D15450CAADCCA30BD2@D16000CAADCCA30BC2@D16150CBADCCB30BF2@D16300CBADCCB30C22@D16450CAADCCA30C42@D17000CAADCCA30C22@D17150CAADCCA30BE2@D17300CAADCCA30BE2@D17450CAADCCA30BE2@D18000CBADCCB30C22@D18150CBADCCB30BF2@D18300CAADCCA30C02@D18450CAADCCA30C52@D19000CAADCCA30BF2@D19150CAADCCA30C02@D19300CAADCCA30C22@D19450CAADCCA30C02@D20000CAADCCA30BF2@D20150CAADCCA30BC2@D20300CAADCCA30B82@D20450CAADCCA30B62@D21000CAADCCA30B62@D21150CAADCCA30B42@D21300CAADCCA30B02@D21450CAADCCA30AD2@D22000CAADCCA30AC2@D22150CAADCCA30AB2@D22300CCADCCC30A82@D22450C1ADCD130A62@D23000C0ADCD030A42@D23150CFADCCF30A32@D23300CFADCCF30A22@D23450CFADCCF30A22@DD20240307000000A0@D00000C1ADCD130A22@D00150C0ADCD030A22@D00300C1ADCD130A22@D00450C0ADCD030A22@D01000C1ADCD130A12@D01150C0ADCD030A02@D01300CFADCCF30A02@D01450CEADCCE30A02@D02000CFADCCF30A02@D02150CFADCCF30A22@D02300C0ADCD030A22@D02450C0ADCD030A22@D03000C0ADCD030A22@D03150C1ADCD130A22@D03300C1ADCD130A12@D03450C2ADCD230A02@D04000C2ADCD230A02@D04150C2ADCD230A02@D04300C2ADCD230A02@D04450C3ADCD330A02@D05000C2ADCD2309F2@D05150C1ADCD1309E2@D05300C1ADCD1309E2@D05450C3ADCD3309E2@D06000C2ADCD2309F2@D06150C3ADCD330A02@D06300C4ADCD430A02@D06450C4ADCD430A02@D07000C5ADCD530A02@D07150C3ADCD330A02@D07300C2ADCD230A02@D07450C3ADCD330A02@D08000C3ADCD330A02@D08150C4ADCD430A02@D08300C3ADCD330A02@D08450C2ADCD230A02@D09000C3ADCD330A02@D09150C4ADCD4309E2@D09300C4ADCD4309E2@D09450C4ADCD4309E2@D10000C3ADCD330A02@D10150C4ADCD430A02@D10300C3ADCD330A02@D10450C4ADCD430A02@D11000C3ADCD3309E2@D11150C6ADCD6309F2@D11300C5ADCD5309F2@D11450C5ADCD5309F2@D12000C5ADCD530A02@D12150C4ADCD430A02@D12300C4ADCD430A12@D12450C4ADCD430A32@D13000C4ADCD430A62@D13150C4ADCD430AA2@D13300C4ADCD430AE2@D13450C4ADCD430AE2@D14000C4ADCD430AD2@D14150C4ADCD430B02@D14300C4ADCD430B12@D14450C4ADCD430B22@D15000C4ADCD430B32@D15150C4ADCD430B62@D15300C4ADCD430B52@D15450C4ADCD430BA2@D16000C4ADCD430C02@D16150C4ADCD430CC2@D16300C4ADCD430CC2@D16450C4ADCD430CE2@D17000C4ADCD430D82@D17150C4ADCD430D82@D17300C4ADCD430E02@D17450C4ADCD430DB2@D18000C4ADCD430EC2@D18150C4ADCD430F02@D18300C4ADCD430FC2@D18450C2ADCD230F02@D19000C2ADCD230F62@D19150C1ADCD130FB2@D19300C1ADCD130FE2@D19450C1ADCD131022@D20000C1ADCD1310E2@D20150C1ADCD131102@D20300C1ADCD1310D2@D20450C1ADCD1310E2@D21000C1ADCD1310C2@D21150C1ADCD1310B2@D21300C1ADCD131042@D21450C1ADCD131082@D22000C1ADCD130FC2@D22150C0ADCD030FA2@D22300C1ADCD130EE2@D22450C1ADCD130E52@D23000C1ADCD130DE2@D23150C1ADCD130D82@D23300C1ADCD130CC2@D23450C1ADCD130C42@DD20240308000000A0@D00000C1ADCD130BC2@D00150C1ADCD130B42@D00300C1ADCD130AE2@D00450C1ADCD130A42@D01000C2ADCD230A02@D01150C1ADCD1309E2@D01300C2ADCD230982@D01450C2ADCD230952@D02000C1ADCD130902@D02150C2ADCD2308D2@D02300C2ADCD230892@D02450C2ADCD230852@D03000C1ADCD130852@D03150C1ADCD130802@D03300C2ADCD230802@D03450C2ADCD2307E2@D04000C1ADCD1307E2@D04150C2ADCD2307B2@D04300C2ADCD2307A2@D04450C3ADCD3307A2@D05000C2ADCD230772@D05150C2ADCD230762@D05300C2ADCD230732@D05450C2ADCD230712@D06000C2ADCD230702@D06150C2ADCD2306E2@D06300C3ADCD330702@D06450C2ADCD230702@D07000C2ADCD2306C2@D07150C2ADCD2306A2@D07300C2ADCD230692@D07450C2ADCD230662@D08000C2ADCD230622@D08150C2ADCD2305F2@D08300C2ADCD230612@D08450C2ADCD2305E2@D09000C2ADCD2305E2@D09150C2ADCD2305C2@D09300C2ADCD2305A2@D09450C2ADCD230582@D10000C3ADCD330562@D10150C2ADCD230532@D10300C2ADCD230502@D10450C3ADCD3304C2@D11000C3ADCD330492@D11150C2ADCD230472@D11300C2ADCD230442@D11450C3ADCD330462@D12000C2ADCD230482@D12150C3ADCD330492@D12300C2ADCD230522@D12450C3ADCD330572@D13000C2ADCD230602@D13150C2ADCD230672@D13300C3ADCD3306E2@D13450C3ADCD330772@D14000C2ADCD2307E2@D14150C1ADCD130852@D14300C1ADCD130922@D14450C2ADCD2309C2@D15000C1ADCD130A42@D15150C3ADCD330AF2@D15300C3ADCD330B52@D15450C0ADCD030BA2@D16000C3ADCD330C02@D16150C0ADCD030C82@D16300CEADCCE30CE2@D16450CDADCCD30D22@D17000CEADCCE30DA2@D17150CAADCCA30E02@D17300CEADCCE30E72@D17450CAADCCA30EE2@D18000CDADCCD30E82@D18150CAADCCA30E22@D18300CBADCCB30E32@D18450CEADCCE30E82@D19000CDADCCD30EA2@D19150CAADCCA30E62@D19300CCADCCC30E42@D19450C9ADCC930E02@D20000C7ADCC730E22@D20150C7ADCC730E22@D20300CAADCCA30E32@D20450C6ADCC630E62@D21000CAADCCA30E82@D21150C2ADCC230E02@D21300C8ADCC830DC2@D21450C4ADCC430D82@D22000C6ADCC630D52@D22150CEADCBE30D12@D22300C1ADCC130CE2@D22450CCADCBC30CA2@D23000CDADCBD30C82@D23150C0ADCC030C72@D23300C0ADCC030C62@D23450CCADCBC30C22@DD20240309000000A0@D00000CDADCBD30BE2@D00150CEADCBE30BC2@D00300C0ADCC030B82@D00450CCADCBC30B42@D01000CBADCBB30B02@D01150CAADCBA30AE2@D01300CCADCBC30AB2@D01450C8ADCB830A82@D02000C8ADCB830A42@D02150CAADCBA309F2@D02300C9ADCB9309C2@D02450C8ADCB8309A2@D03000CCADCBC30982@D03150CAADCBA30942@D03300C8ADCB830932@D03450C7ADCB730922@D04000C7ADCB730902@D04150C7ADCB7308F2@D04300C7ADCB7308E2@D04450C7ADCB7308B2@D05000C7ADCB730882@D05150C7ADCB730842@D05300C7ADCB7307F2@D05450C7ADCB7307A2@D06000C7ADCB730762@D06150C7ADCB730742@D06300C7ADCB7306E2@D06450C7ADCB7306B2@D07000C7ADCB730682@D07150C7ADCB730642@D07300C7ADCB730642@D07450C7ADCB730622@D08000C8ADCB830612@D08150C7ADCB7305F2@D08300C7ADCB7305E2@D08450C7ADCB7305B2@D09000C7ADCB730582@D09150C7ADCB730542@D09300C7ADCB730502@D09450C7ADCB730502@D10000C7ADCB7304D2@D10150C8ADCB8304C2@D10300C8ADCB830502@D10450C8ADCB830502@D11000C8ADCB830502@D11150C8ADCB8304E2@D11300C8ADCB8304C2@D11450C8ADCB8304C2@D12000C8ADCB8304C2@D12150C8ADCB8304A2@D12300C7ADCB7304A2@D12450C9ADCB9304A2@D13000C9ADCB930482@D13150C8ADCB830472@D13300C9ADCB930482@D13450C9ADCB9304A2@D14000C8ADCB8304C2@D14150C8ADCB8304E2@D14300C8ADCB8304E2@D14450C7ADCB730502@D15000C6ADCB630522@D15150C6ADCB630562@D15300C6ADCB630522@D15450C7ADCB730542@D16000C9ADCB930562@D16150C7ADCB730582@D16300C5ADCB5305E2@D16450C7ADCB7305A2@D17000C6ADCB630592@D17150C5ADCB530592@D17300C5ADCB530552@D17450C5ADCB5305A2@D18000C5ADCB5305E2@D18150C6ADCB630622@D18300C7ADCB7305A2@D18450C6ADCB630582@D19000C7ADCB730582@D19150C6ADCB630622@D19300C6ADCB6305F2@D19450C6ADCB6305A2@D20000C7ADCB730592@D20150C6ADCB630582@D20300C6ADCB630582@D20450C6ADCB630592@D21000C6ADCB6305B2@D21150C7ADCB730562@D21300C6ADCB630562@D21450C7ADCB730542@D22000C5ADCB530522@D22150C6ADCB630502@D22300C6ADCB630522@D22450C6ADCB630532@D23000C6ADCB6304F2@D23150C6ADCB6304F2@D23300C6ADCB6304E2@D23450C7ADCB7304E2@E=$048868;D;2024/03/10,00:00:00-20;@047638
047638;@D00000C6ADCA630A22;@
047640;@D00150C6ADCA630A32;@
047648;@D00300C5ADCA530A22;@
047650;@D00450C5ADCA5309F2;@
047658;@D01000C5ADCA5309C2;@
047660;@D01150C6ADCA6309B2;@
047668;@D01300C7ADCA730902;@
047670;@D01450C7ADCA7308E2;@
047678;@D02000C9ADCA9308A2;@
